Method,Env,Dim,Scale,Type,mean,std,n
disentangled_barlow,halfcheetah-medium-v2,4,0.5,nonlinear,38.44448378551525,0.804104063345093,3
disentangled_barlow,halfcheetah-medium-v2,4,1.0,nonlinear,37.39725255878749,1.644481700117725,3
disentangled_barlow,halfcheetah-medium-v2,4,1.5,nonlinear,38.38103328615646,1.350313282305482,3
disentangled_barlow,halfcheetah-medium-v2,4,2.0,nonlinear,35.69492410458083,1.0694100736162393,3
disentangled_barlow,halfcheetah-medium-v2,8,0.5,nonlinear,37.66632965795619,1.6185407856966088,3
disentangled_barlow,halfcheetah-medium-v2,8,1.0,nonlinear,38.93733436002433,0.6781956546427096,3
disentangled_barlow,halfcheetah-medium-v2,8,1.5,nonlinear,36.54681495824631,1.4973340448447556,3
disentangled_barlow,halfcheetah-medium-v2,8,2.0,nonlinear,32.85582037119354,1.392599721542451,3
disentangled_barlow,halfcheetah-medium-v2,13,0.5,nonlinear,39.076231083588425,1.2379317175673497,3
disentangled_barlow,halfcheetah-medium-v2,13,1.0,nonlinear,36.39074036886155,2.1646145808102983,3
disentangled_barlow,halfcheetah-medium-v2,13,1.5,nonlinear,34.40771125497944,1.2877822475855172,3
disentangled_barlow,halfcheetah-medium-v2,13,2.0,nonlinear,26.423634346136705,1.0436677196015438,3
disentangled_barlow,halfcheetah-medium-v2,17,0.5,nonlinear,38.1382739014941,0.819231413848751,3
disentangled_barlow,halfcheetah-medium-v2,17,1.0,nonlinear,36.98384306989139,1.5830933127969982,3
disentangled_barlow,halfcheetah-medium-v2,17,1.5,nonlinear,29.775802907463845,2.9669793113863165,3
disentangled_barlow,halfcheetah-medium-v2,17,2.0,nonlinear,20.02112785342751,2.147812555123972,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,45.82565188253642,0.2625606276132052,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,45.08394779203874,0.17158683238627412,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,4,1.5,nonlinear,44.11160878676434,0.2576430659508968,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,41.94453570586948,0.6725134284215222,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,45.834299700847566,0.28967906016477507,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,8,1.0,nonlinear,44.87405902349437,0.2836813080781082,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,8,1.5,nonlinear,43.256305541534125,0.47927878267969637,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,8,2.0,nonlinear,39.882816491424975,1.7895563415744398,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,45.147712653555175,0.4392223547549956,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,13,1.0,nonlinear,43.54339213754863,0.664636855423184,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,40.52035242050354,0.6349019417671182,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,38.74160358975067,0.984746144641258,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,17,0.5,nonlinear,45.029511139447095,0.42097135018914356,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,17,1.0,nonlinear,42.74972712751622,0.6527461692570075,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,39.046877983531,1.608373984197333,3
disentangled_barlow_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,34.121377468636474,3.4920470341459087,3
disentangled_dcor,halfcheetah-medium-v2,4,0.5,nonlinear,39.51514398560855,0.3194479161000191,3
disentangled_dcor,halfcheetah-medium-v2,4,1.0,nonlinear,38.649031580357835,0.8193125856677766,3
disentangled_dcor,halfcheetah-medium-v2,4,1.5,nonlinear,36.99527368300074,0.691742015690028,3
disentangled_dcor,halfcheetah-medium-v2,4,2.0,nonlinear,36.83981132567131,0.837550817308414,3
disentangled_dcor,halfcheetah-medium-v2,8,0.5,nonlinear,37.67919814477922,1.2474039335632356,3
disentangled_dcor,halfcheetah-medium-v2,8,1.0,nonlinear,39.41395241573843,0.4271185278424158,3
disentangled_dcor,halfcheetah-medium-v2,8,1.5,nonlinear,37.45409610705229,1.193733846334612,3
disentangled_dcor,halfcheetah-medium-v2,8,2.0,nonlinear,31.90041219516929,3.0747223769797696,3
disentangled_dcor,halfcheetah-medium-v2,13,0.5,nonlinear,38.29125960650888,1.5101818378715737,3
disentangled_dcor,halfcheetah-medium-v2,13,1.0,nonlinear,36.326056532683324,0.2580103143629186,3
disentangled_dcor,halfcheetah-medium-v2,13,1.5,nonlinear,32.39756288394509,4.118852165544592,3
disentangled_dcor,halfcheetah-medium-v2,13,2.0,nonlinear,27.099822229595777,3.5193066366936905,3
disentangled_dcor,halfcheetah-medium-v2,17,0.5,nonlinear,37.23931071282927,0.21763071830829842,3
disentangled_dcor,halfcheetah-medium-v2,17,1.0,nonlinear,36.01532654492734,1.0847603932346446,3
disentangled_dcor,halfcheetah-medium-v2,17,1.5,nonlinear,28.460322966269633,2.349122181177054,3
disentangled_dcor,halfcheetah-medium-v2,17,2.0,nonlinear,18.8958406182028,1.3503490316597642,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,45.35487589865073,0.4960979663556886,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,44.88594420684711,0.9663626019056708,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,4,1.5,nonlinear,44.24620155121781,0.7066920157280756,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,42.011487705122356,0.22971310414752705,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,45.52567685849712,0.3097958747713416,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,8,1.0,nonlinear,45.077164210649364,0.5202253151662178,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,8,1.5,nonlinear,42.93427683770526,0.1280431949258939,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,8,2.0,nonlinear,40.9339265360173,0.13227024005867646,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,44.88318421854496,0.32717990263786806,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,13,1.0,nonlinear,43.1139180162146,0.9150623560539446,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,40.55838127262498,0.46314359192694093,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,37.79159988720995,2.462975129441426,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,17,0.5,nonlinear,43.61140730412245,1.2105509278719375,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,17,1.0,nonlinear,42.29219881074015,1.2725983132908185,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,39.1736271780556,0.9200596459296984,3
disentangled_dcor_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,33.45870774060482,1.525904533899931,3
disentangled_hsic,halfcheetah-medium-v2,4,0.5,nonlinear,40.02936775691825,0.390764611621546,3
disentangled_hsic,halfcheetah-medium-v2,4,1.0,nonlinear,39.897159129996325,0.19457521395418997,3
disentangled_hsic,halfcheetah-medium-v2,4,1.5,nonlinear,38.60358835079591,1.613926118770507,3
disentangled_hsic,halfcheetah-medium-v2,4,2.0,nonlinear,36.866321192964584,0.6069871662381675,3
disentangled_hsic,halfcheetah-medium-v2,8,0.5,nonlinear,39.18915293132001,1.0805757074936606,3
disentangled_hsic,halfcheetah-medium-v2,8,1.0,nonlinear,38.876709277723506,1.2119344180161744,3
disentangled_hsic,halfcheetah-medium-v2,8,1.5,nonlinear,37.37134563373235,1.3094110429591135,3
disentangled_hsic,halfcheetah-medium-v2,8,2.0,nonlinear,34.45485752688222,0.7894377430742304,3
disentangled_hsic,halfcheetah-medium-v2,13,0.5,nonlinear,39.40701639235851,0.7912790345419287,3
disentangled_hsic,halfcheetah-medium-v2,13,1.0,nonlinear,36.458372861717116,1.5942566017519153,3
disentangled_hsic,halfcheetah-medium-v2,13,1.5,nonlinear,33.29044389985451,1.8817412536628657,3
disentangled_hsic,halfcheetah-medium-v2,13,2.0,nonlinear,28.683972376762636,1.541789136398361,3
disentangled_hsic,halfcheetah-medium-v2,17,0.5,nonlinear,38.02977627761284,1.3230899458625076,3
disentangled_hsic,halfcheetah-medium-v2,17,1.0,nonlinear,37.02783329340007,0.8432934578857579,3
disentangled_hsic,halfcheetah-medium-v2,17,1.5,nonlinear,29.735865818278185,3.9497970311857524,3
disentangled_hsic,halfcheetah-medium-v2,17,2.0,nonlinear,18.779182962360625,3.10719767874838,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,45.959903530269,0.09063377357426153,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,45.58681938676913,0.46389377183809605,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,4,1.5,nonlinear,44.84000883076123,0.4471783205039217,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,43.078357118534335,0.3783059343270407,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,46.06414260845464,0.24144862186861363,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,8,1.0,nonlinear,45.25538794085522,0.40391147169628117,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,8,1.5,nonlinear,43.69153106164416,0.5013717605879072,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,8,2.0,nonlinear,40.7067210498576,0.9018365186104107,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,45.925173107596116,0.13054799042312382,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,13,1.0,nonlinear,44.01030060670308,0.7022907648361657,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,40.840068220943756,0.6733356910100606,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,37.861987734460655,1.1173428577218498,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,17,0.5,nonlinear,45.31410472400111,0.2129585544351863,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,17,1.0,nonlinear,43.32104392208445,0.5367168424035501,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,38.582674654858614,1.4002058825467323,3
disentangled_hsic_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,33.03572197292236,3.4364464831464976,3
plain,halfcheetah-medium-v2,4,0.5,nonlinear,38.42031910209331,0.5484885258098694,3
plain,halfcheetah-medium-v2,4,1.0,nonlinear,37.978533030623545,0.5444706038591732,3
plain,halfcheetah-medium-v2,4,1.5,nonlinear,36.31159654703681,0.1815017028016473,3
plain,halfcheetah-medium-v2,4,2.0,nonlinear,32.28286125955274,1.4009925980703604,3
plain,halfcheetah-medium-v2,8,0.5,nonlinear,37.00659271569458,1.1551021101036938,3
plain,halfcheetah-medium-v2,8,1.0,nonlinear,37.148613124189154,1.3436246610792388,3
plain,halfcheetah-medium-v2,8,1.5,nonlinear,33.50345360916094,1.1973120558420922,3
plain,halfcheetah-medium-v2,8,2.0,nonlinear,28.90471783876738,0.8962654620201467,3
plain,halfcheetah-medium-v2,13,0.5,nonlinear,38.63919649011758,0.27335556722748605,3
plain,halfcheetah-medium-v2,13,1.0,nonlinear,37.72423233226299,0.46598144114198153,3
plain,halfcheetah-medium-v2,13,1.5,nonlinear,33.08331663922778,0.8162155170288755,3
plain,halfcheetah-medium-v2,13,2.0,nonlinear,21.16219549799003,1.2733885083715701,3
plain,halfcheetah-medium-v2,17,0.5,nonlinear,37.452888375941505,0.6116380351978117,3
plain,halfcheetah-medium-v2,17,1.0,nonlinear,35.08767974706107,2.2755502091610516,3
plain,halfcheetah-medium-v2,17,1.5,nonlinear,26.876968913609605,4.488733122646153,3
plain,halfcheetah-medium-v2,17,2.0,nonlinear,14.757828799088728,2.5866184201414626,3
plain_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,45.44185538694188,0.4359322218079913,3
plain_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,44.440459570765405,0.2971650104463634,3
plain_td3bc,halfcheetah-medium-v2,4,1.5,nonlinear,41.662123642148444,1.3315450089820178,3
plain_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,41.40888884210661,0.8521827149013482,3
plain_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,45.137265189994615,0.29882298380972805,3
plain_td3bc,halfcheetah-medium-v2,8,1.0,nonlinear,43.72940822003475,0.1503735856343721,3
plain_td3bc,halfcheetah-medium-v2,8,1.5,nonlinear,40.25261722801824,1.019080833103944,3
plain_td3bc,halfcheetah-medium-v2,8,2.0,nonlinear,40.384840825784856,0.3872954844648117,3
plain_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,44.57275151037794,0.20620638696003638,3
plain_td3bc,halfcheetah-medium-v2,13,1.0,nonlinear,42.05801340418438,1.1128556859776948,3
plain_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,40.062047729470315,1.2244087931270642,3
plain_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,35.04603743602607,3.2195896544382894,3
plain_td3bc,halfcheetah-medium-v2,17,0.5,nonlinear,43.2028237408,0.39046898774777516,3
plain_td3bc,halfcheetah-medium-v2,17,1.0,nonlinear,40.14563904384709,1.003387244632737,3
plain_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,38.23108172679832,0.5212634614280575,3
plain_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,28.93943730524808,2.258916881415489,3
raw_noisy_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,42.77920053154556,1.1281292540095855,3
raw_noisy_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,40.784564147202666,1.5729145637035744,3
raw_noisy_td3bc,halfcheetah-medium-v2,4,1.5,nonlinear,40.19116693947354,1.6783393676089198,3
raw_noisy_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,40.31995622652557,2.9777742326442262,3
raw_noisy_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,43.250354570919065,0.4091317595189217,3
raw_noisy_td3bc,halfcheetah-medium-v2,8,1.0,nonlinear,41.96264795252464,0.8967991601077469,3
raw_noisy_td3bc,halfcheetah-medium-v2,8,1.5,nonlinear,39.66274198798281,0.08852907441778599,3
raw_noisy_td3bc,halfcheetah-medium-v2,8,2.0,nonlinear,40.07067619959389,0.9509326038837346,3
raw_noisy_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,42.912384091624425,0.5952308367336414,3
raw_noisy_td3bc,halfcheetah-medium-v2,13,1.0,nonlinear,40.910274186204184,0.5806695633450607,3
raw_noisy_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,38.521398764757926,2.2379210987206566,3
raw_noisy_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,33.979292604628206,3.6016186682703366,3
raw_noisy_td3bc,halfcheetah-medium-v2,17,0.5,nonlinear,43.41980968185167,0.22994033507685305,3
raw_noisy_td3bc,halfcheetah-medium-v2,17,1.0,nonlinear,39.95954999108033,1.8004454300282913,3
raw_noisy_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,38.488752478408905,2.2712418099799088,3
raw_noisy_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,32.22016364391725,0.9308171782125025,3
