Method,Env,Dim,Scale,Type,Seed,Score,Source
disentangled_dcor,halfcheetah-medium-v2,8,1.5,nonlinear,2,36.610603912378394,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,13,1.0,nonlinear,2,36.083307199390184,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,8,1.0,nonlinear,2,39.77858629192678,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,4,1.5,nonlinear,2,36.31152581670697,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,17,0.5,nonlinear,2,37.48968869179145,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,8,2.0,nonlinear,2,28.42180397356293,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,17,1.0,nonlinear,2,36.718583710974414,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,13,1.5,nonlinear,2,27.814006580975047,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,13,0.5,nonlinear,2,37.68434783264643,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,4,2.0,nonlinear,2,35.961040311610695,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,4,0.5,nonlinear,2,39.24605112612665,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,17,1.5,nonlinear,2,31.161303071617162,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,17,2.0,nonlinear,2,20.302440597963432,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,13,2.0,nonlinear,2,24.611630894379672,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,4,1.0,nonlinear,2,37.96976704767251,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_dcor,halfcheetah-medium-v2,8,0.5,nonlinear,2,37.46231656537182,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_dcor/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,8,1.5,nonlinear,2,33.046460061475656,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,13,1.0,nonlinear,2,37.24444105748359,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,8,1.0,nonlinear,2,37.80480006599448,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,4,1.5,nonlinear,2,36.26253070026085,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,17,0.5,nonlinear,2,38.06832392396,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,8,2.0,nonlinear,2,28.83510345932346,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,17,1.0,nonlinear,2,37.66352205850302,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,13,1.5,nonlinear,2,32.722581484312634,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,13,0.5,nonlinear,2,38.32411589055017,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,4,2.0,nonlinear,2,31.15673115245206,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,4,0.5,nonlinear,2,37.81521373799941,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,17,1.5,nonlinear,2,32.01782934391751,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,17,2.0,nonlinear,2,16.29928301021423,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,13,2.0,nonlinear,2,19.69347634800965,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,4,1.0,nonlinear,2,37.451679725800254,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
plain,halfcheetah-medium-v2,8,0.5,nonlinear,2,38.126672735687976,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/plain/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,8,1.5,nonlinear,2,27.434454137192503,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,13,1.0,nonlinear,2,33.363099878935465,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,8,1.0,nonlinear,2,31.266277971571395,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,4,1.5,nonlinear,2,35.22729871876164,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,17,0.5,nonlinear,2,37.27184608696982,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,8,2.0,nonlinear,2,24.444263343294462,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,17,1.0,nonlinear,2,32.94614514160103,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,13,1.5,nonlinear,2,23.56643559445264,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,13,0.5,nonlinear,2,37.54704517135325,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,4,2.0,nonlinear,2,29.442583362248865,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,4,0.5,nonlinear,2,38.473198548762014,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,17,1.5,nonlinear,2,26.24992508206451,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,17,2.0,nonlinear,2,16.18956126186008,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,13,2.0,nonlinear,2,16.616186423400407,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,4,1.0,nonlinear,2,37.36127168933703,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
raw_noisy,halfcheetah-medium-v2,8,0.5,nonlinear,2,37.1923447528218,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/raw_noisy/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,8,1.5,nonlinear,2,36.64562877744258,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,13,1.0,nonlinear,2,34.040546260595775,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,8,1.0,nonlinear,2,38.15988691696525,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,4,1.5,nonlinear,2,39.78079261386907,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,17,0.5,nonlinear,2,39.02389696463558,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,8,2.0,nonlinear,2,31.39933589651046,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,17,1.0,nonlinear,2,38.71013141886273,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,13,1.5,nonlinear,2,32.98615044114451,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,13,0.5,nonlinear,2,37.941055510726606,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,4,2.0,nonlinear,2,34.465407984743926,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,4,0.5,nonlinear,2,37.62813296762467,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,17,1.5,nonlinear,2,31.326771990542145,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,17,2.0,nonlinear,2,22.396312815237106,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,13,2.0,nonlinear,2,25.338130839614426,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,4,1.0,nonlinear,2,39.27363217886212,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_barlow,halfcheetah-medium-v2,8,0.5,nonlinear,2,36.4938381631853,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_barlow/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,8,1.5,nonlinear,2,36.188717510079826,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
