Method,Env,Dim,Scale,Type,Seed,Score,Source
disentangled_hsic,halfcheetah-medium-v2,13,1.0,nonlinear,2,37.171860709481635,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,8,1.0,nonlinear,2,37.48722848308027,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,4,1.5,nonlinear,2,38.36842259587214,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,17,0.5,nonlinear,2,37.33517134697163,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,8,2.0,nonlinear,2,33.544602693560385,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,17,1.0,nonlinear,2,37.99339965730289,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,13,1.5,nonlinear,2,31.481372447911742,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,13,0.5,nonlinear,2,40.03832525584437,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,4,2.0,nonlinear,2,36.21104227893361,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,4,0.5,nonlinear,2,39.59157617474848,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,17,1.5,nonlinear,2,34.04184259755789,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,17,2.0,nonlinear,2,22.043365054801708,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,13,2.0,nonlinear,2,26.922867287791963,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,4,1.0,nonlinear,2,39.915631841535514,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_hsic,halfcheetah-medium-v2,8,0.5,nonlinear,2,40.06879179283492,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_hsic/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,8,1.5,nonlinear,2,36.20843518693235,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,13,1.0,nonlinear,2,36.73514097722121,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,8,1.0,nonlinear,2,36.675284170389205,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,4,1.5,nonlinear,2,37.97881524768259,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,17,0.5,nonlinear,2,37.15943398175391,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,8,2.0,nonlinear,2,32.28252011144419,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,17,1.0,nonlinear,2,35.155028606746875,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,13,1.5,nonlinear,2,27.57837761761647,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,13,0.5,nonlinear,2,37.09800834893394,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,4,2.0,nonlinear,2,36.72632082278885,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,4,0.5,nonlinear,2,39.29122572918822,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,17,1.5,nonlinear,2,29.943696264155584,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,17,2.0,nonlinear,2,17.19456725102058,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,13,2.0,nonlinear,2,24.283498109035815,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,4,1.0,nonlinear,2,37.233458233905075,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_infonce,halfcheetah-medium-v2,8,0.5,nonlinear,2,36.30546447416674,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_infonce/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,8,1.5,nonlinear,2,37.10543076771326,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,13,1.0,nonlinear,2,35.1839137856588,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,8,1.0,nonlinear,2,38.2504280444286,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,4,1.5,nonlinear,2,38.0848948073207,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,17,0.5,nonlinear,2,39.64879689389751,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,8,2.0,nonlinear,2,31.237138297625872,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,17,1.0,nonlinear,2,35.50280806149449,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,13,1.5,nonlinear,2,30.33989999162469,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,13,0.5,nonlinear,2,36.64494028895413,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,4,2.0,nonlinear,2,36.956774461140704,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,4,0.5,nonlinear,2,38.310183062873946,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,17,1.5,nonlinear,2,29.140992887895123,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,17,2.0,nonlinear,2,15.008809163876855,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,13,2.0,nonlinear,2,24.32101400431606,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,4,1.0,nonlinear,2,37.111995837202834,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_cov,halfcheetah-medium-v2,8,0.5,nonlinear,2,38.90065006789209,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_cov/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,8,1.5,nonlinear,2,34.789794893070116,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd8_ns1p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,13,1.0,nonlinear,2,37.06304216743052,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd13_ns1p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,8,1.0,nonlinear,2,38.329308721551264,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd8_ns1p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,4,1.5,nonlinear,2,36.704524937570135,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd4_ns1p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,17,0.5,nonlinear,2,39.71062197662222,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd17_ns0p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,8,2.0,nonlinear,2,27.827964311938803,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd8_ns2p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,17,1.0,nonlinear,2,32.41904733168184,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd17_ns1p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,13,1.5,nonlinear,2,32.93840403859882,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd13_ns1p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,13,0.5,nonlinear,2,37.5551919758512,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd13_ns0p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,4,2.0,nonlinear,2,32.135402266965706,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd4_ns2p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,4,0.5,nonlinear,2,37.933865035878114,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd4_ns0p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,17,1.5,nonlinear,2,27.172650914533598,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd17_ns1p5_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,17,2.0,nonlinear,2,16.12446988236747,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd17_ns2p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,13,2.0,nonlinear,2,19.428990133121264,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd13_ns2p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,4,1.0,nonlinear,2,36.63141084441423,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd4_ns1p0_nonlinear/seed_2/metrics.json
disentangled_l1,halfcheetah-medium-v2,8,0.5,nonlinear,2,37.917738110349134,/home/wyuhan/projects/robust-offline-rl-disentanglement/results/raw_metrics/disentangled_l1/halfcheetah-medium-v2/nd8_ns0p5_nonlinear/seed_2/metrics.json
